Datetime,Water Level (m)
2023-10-26 09:00:00,-0.28763837
2023-10-26 10:00:00,-0.58179784
2023-10-26 11:00:00,-0.79645896
2023-10-26 12:00:00,-0.47814947
2023-10-26 13:00:00,0.08471241
2023-10-26 14:00:00,0.7409296
2023-10-26 15:00:00,1.2684296
2023-10-26 16:00:00,1.57243
2023-10-26 17:00:00,1.5640023
2023-10-26 18:00:00,1.216401
2023-10-26 19:00:00,0.76880205
2023-10-26 20:00:00,0.32723677
2023-10-26 21:00:00,-0.06408769
2023-10-26 22:00:00,-0.41103655
2023-10-26 23:00:00,-0.6831596
2023-10-27 00:00:00,-0.6549081
2023-10-27 01:00:00,-0.13819379
2023-10-27 02:00:00,0.5204801
2023-10-27 03:00:00,1.112604
2023-10-27 04:00:00,1.4921752
2023-10-27 05:00:00,1.5501356
2023-10-27 06:00:00,1.241177
